material_id: mp-1147676
band_gap: 0.0
efermi: 2.48531878
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716933
dos_total_band_gap: 0.0
dos_total_cbm: 2.7612
dos_total_vbm: 2.7928
dos_total_efermi: 2.784428799999999
bs_setyawan_curtarolo_task_id: mp-1617366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.48531878
bs_hinuma_task_id: mp-2166869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.48531878
bs_latimer_munro_task_id: mp-2608953
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5075401900000003
