material_id: mp-862732
band_gap: 0.0
efermi: 2.62932077
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721292
dos_total_band_gap: 0.0
dos_total_cbm: 2.7272
dos_total_vbm: 2.7571
dos_total_efermi: 2.73066983
bs_setyawan_curtarolo_task_id: mp-1050395
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.62932077
bs_hinuma_task_id: mp-2111838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.64337051
bs_latimer_munro_task_id: mp-2304177
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.67897069
