material_id: mp-31170
band_gap: 0.0
efermi: 4.31164751
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293885
dos_total_band_gap: 0.0
dos_total_cbm: 3.5634
dos_total_vbm: 3.5777
dos_total_efermi: 3.575862459999999
bs_setyawan_curtarolo_task_id: mp-1587132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31164751
bs_hinuma_task_id: mp-2129367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7498961
bs_latimer_munro_task_id: mp-2693477
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67794158
