material_id: mp-1186169
band_gap: 0.0
efermi: 2.72767536
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734833
dos_total_band_gap: 0.0
dos_total_cbm: 2.76
dos_total_vbm: 2.7877
dos_total_efermi: 2.7774446900000003
bs_setyawan_curtarolo_task_id: mp-1627133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.72767536
bs_hinuma_task_id: mp-2090502
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.72767538
bs_latimer_munro_task_id: mp-2310422
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.7276791300000003
