material_id: mp-1542
band_gap: 0.0
efermi: 5.14027682
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292955
dos_total_band_gap: 0.0
dos_total_cbm: 5.0967
dos_total_vbm: 5.1259
dos_total_efermi: 5.10074924
bs_setyawan_curtarolo_task_id: mp-1592176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14027682
bs_hinuma_task_id: mp-2128374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14027682
bs_latimer_munro_task_id: mp-2601426
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01201596
