material_id: mp-1008642
band_gap: 0.0
efermi: 8.62360553
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765194
dos_total_band_gap: 0.0
dos_total_cbm: 8.8339
dos_total_vbm: 8.8816
dos_total_efermi: 8.84333689
bs_setyawan_curtarolo_task_id: mp-1629988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.62360553
bs_hinuma_task_id: mp-2175661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.62360554
bs_latimer_munro_task_id: mp-2328683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.58283797
