material_id: mp-1222321
band_gap: 0.0
efermi: 3.56263977
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757863
dos_total_band_gap: 0.0
dos_total_cbm: 3.5445
dos_total_vbm: 3.569
dos_total_efermi: 3.559485989999999
bs_setyawan_curtarolo_task_id: mp-1626102
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56263977
bs_latimer_munro_task_id: mp-2307933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63717163
