material_id: mp-581736
band_gap: 0.0
efermi: 6.25523833
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672679
dos_total_band_gap: 0.0
dos_total_cbm: 6.2652
dos_total_vbm: 6.3015
dos_total_efermi: 6.290777999999999
bs_setyawan_curtarolo_task_id: mp-1587855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25523833
bs_hinuma_task_id: mp-2191348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26537387
bs_latimer_munro_task_id: mp-2686954
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22858748
