material_id: mp-867735
band_gap: 0.0
efermi: 6.30959465
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730365
dos_total_band_gap: 0.0
dos_total_cbm: 6.1562
dos_total_vbm: 6.1947
dos_total_efermi: 6.19347877
bs_setyawan_curtarolo_task_id: mp-1614696
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30959465
bs_hinuma_task_id: mp-2152777
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30897944
bs_latimer_munro_task_id: mp-2692139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30560586
