material_id: mp-7022
band_gap: 0.0
efermi: 7.9085478
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670644
dos_total_band_gap: 0.0
dos_total_cbm: 7.9374
dos_total_vbm: 7.9698
dos_total_efermi: 7.94633337
bs_setyawan_curtarolo_task_id: mp-1598939
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9085478
bs_hinuma_task_id: mp-2181966
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92643701
bs_latimer_munro_task_id: mp-2611367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.92557291
