material_id: mp-567077
band_gap: 0.0
efermi: 5.62787813
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286216
dos_total_band_gap: 0.0
dos_total_cbm: 5.6393
dos_total_vbm: 5.6717
dos_total_efermi: 5.65573868
bs_setyawan_curtarolo_task_id: mp-1590677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62787813
bs_hinuma_task_id: mp-2189376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62764228
bs_latimer_munro_task_id: mp-2687928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60079332
