material_id: mp-20602
band_gap: 0.0
efermi: 8.77519054
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677351
dos_total_band_gap: 0.0
dos_total_cbm: 7.5727
dos_total_vbm: 7.6189
dos_total_efermi: 7.60105942
bs_setyawan_curtarolo_task_id: mp-1592342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.77519054
bs_hinuma_task_id: mp-2188303
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.74542716
bs_latimer_munro_task_id: mp-2320641
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.699923590000001
