material_id: mp-556485
band_gap: 0.0
efermi: 2.13125707
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765904
dos_total_band_gap: 0.0
dos_total_cbm: 2.0359
dos_total_vbm: 2.052
dos_total_efermi: 2.05181227
bs_setyawan_curtarolo_task_id: mp-1613170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.13125707
bs_hinuma_task_id: mp-2163505
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.13125707
