material_id: mp-862892
band_gap: 0.0
efermi: 3.32018836
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760619
dos_total_band_gap: 0.0
dos_total_cbm: 3.5924
dos_total_vbm: 3.6259
dos_total_efermi: 3.60550711
bs_setyawan_curtarolo_task_id: mp-1050687
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.32018836
bs_hinuma_task_id: mp-2165077
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.32721655
bs_latimer_munro_task_id: mp-2691817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.31559091
