material_id: mp-1184724
band_gap: 0.0
efermi: 4.34793532
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766400
dos_total_band_gap: 0.0
dos_total_cbm: 4.2379
dos_total_vbm: 4.2749
dos_total_efermi: 4.24337643
bs_setyawan_curtarolo_task_id: mp-1616962
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34793532
bs_hinuma_task_id: mp-2165917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44799525
bs_latimer_munro_task_id: mp-2443987
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39013614
