material_id: mp-1184172
band_gap: 0.0
efermi: 3.35851394
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754477
dos_total_band_gap: 0.0
dos_total_cbm: 3.4362
dos_total_vbm: 3.4595000000000002
dos_total_efermi: 3.44098521
bs_setyawan_curtarolo_task_id: mp-1619884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35851394
bs_hinuma_task_id: mp-2111393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35851394
bs_latimer_munro_task_id: mp-2303748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.34035243
