material_id: mp-6956
band_gap: 0.0
efermi: 8.68713853
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296571
dos_total_band_gap: 0.0
dos_total_cbm: 8.7705
dos_total_vbm: 8.8032
dos_total_efermi: 8.78701236
bs_setyawan_curtarolo_task_id: mp-1596667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.68713853
bs_hinuma_task_id: mp-2186305
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.74739096
bs_latimer_munro_task_id: mp-2601316
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.59921661
