material_id: mp-1206856
band_gap: 0.0
efermi: 6.91739954
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754426
dos_total_band_gap: 0.0
dos_total_cbm: 6.7818000000000005
dos_total_vbm: 6.8102
dos_total_efermi: 6.79618314
bs_setyawan_curtarolo_task_id: mp-1620036
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91739954
bs_latimer_munro_task_id: mp-2304369
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.80183072
