material_id: mp-1018947
band_gap: 0.0
efermi: 5.29846399
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757993
dos_total_band_gap: 0.0
dos_total_cbm: 5.2861
dos_total_vbm: 5.3133
dos_total_efermi: 5.29257685
bs_setyawan_curtarolo_task_id: mp-1613199
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29846399
bs_hinuma_task_id: mp-2167473
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29846399
bs_latimer_munro_task_id: mp-2609783
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33310136
