material_id: mp-1187033
band_gap: 0.0
efermi: 7.65942741
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731766
dos_total_band_gap: 0.0
dos_total_cbm: 7.5185
dos_total_vbm: 7.5597
dos_total_efermi: 7.5291891
bs_setyawan_curtarolo_task_id: mp-1611558
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.65942741
bs_hinuma_task_id: mp-2174817
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.65942741
bs_latimer_munro_task_id: mp-2328766
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.64372153
