material_id: mp-1025219
band_gap: 0.0
efermi: 6.93479045
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751171
dos_total_band_gap: 0.0
dos_total_cbm: 6.8983
dos_total_vbm: 6.9275
dos_total_efermi: 6.92065486
bs_setyawan_curtarolo_task_id: mp-1619231
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.93479045
bs_latimer_munro_task_id: mp-2302760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9251803800000005
