material_id: mp-973229
band_gap: 0.0
efermi: 4.60056016
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674637
dos_total_band_gap: 0.0
dos_total_cbm: 4.4384
dos_total_vbm: 4.4898
dos_total_efermi: 4.47347873
bs_setyawan_curtarolo_task_id: mp-1630272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60056016
bs_hinuma_task_id: mp-2175349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60056016
bs_latimer_munro_task_id: mp-2328839
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64816348
