material_id: mp-691129
band_gap: 0.0
efermi: 7.24263297
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755391
dos_total_band_gap: 0.0
dos_total_cbm: 7.3557
dos_total_vbm: 7.3885
dos_total_efermi: 7.38236666
bs_setyawan_curtarolo_task_id: mp-1618673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24263297
bs_hinuma_task_id: mp-2105826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32407762
bs_latimer_munro_task_id: mp-2302747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.22034207
