material_id: mp-30578
band_gap: 0.0
efermi: 5.91503393
dos_magnetic_ordering: NM
dos_total_task_id: mp-2266382
dos_total_band_gap: 0.0
dos_total_cbm: 5.8578
dos_total_vbm: 5.9063
dos_total_efermi: 5.89247547
bs_setyawan_curtarolo_task_id: mp-1590715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91503393
bs_hinuma_task_id: mp-2186998
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.86604118
bs_latimer_munro_task_id: mp-2319194
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84850478
