material_id: mp-1183632
band_gap: 0.0
efermi: 3.11953032
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764075
dos_total_band_gap: 0.0
dos_total_cbm: 3.6555
dos_total_vbm: 3.6766
dos_total_efermi: 3.67189719
bs_setyawan_curtarolo_task_id: mp-1614483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11953032
bs_hinuma_task_id: mp-2164931
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.11953032
bs_latimer_munro_task_id: mp-2445450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.11953032
