material_id: mp-1183201
band_gap: 0.0
efermi: 4.39119209
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733879
dos_total_band_gap: 0.0
dos_total_cbm: 4.4522
dos_total_vbm: 4.476
dos_total_efermi: 4.45637626
bs_setyawan_curtarolo_task_id: mp-1617714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39119209
bs_hinuma_task_id: mp-2163685
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31002402
bs_latimer_munro_task_id: mp-2337182
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44966807
