material_id: mp-13125
band_gap: 0.0
efermi: 6.51971457
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697620
dos_total_band_gap: 0.0
dos_total_cbm: 4.8633
dos_total_vbm: 4.9001
dos_total_efermi: 4.87678305
bs_setyawan_curtarolo_task_id: mp-1593855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51971457
bs_hinuma_task_id: mp-2193224
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4420712
bs_latimer_munro_task_id: mp-2686823
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3312
