material_id: mp-862816
band_gap: 0.0
efermi: 7.51187206
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765163
dos_total_band_gap: 0.0
dos_total_cbm: 9.1013
dos_total_vbm: 9.1433
dos_total_efermi: 9.13032729
bs_setyawan_curtarolo_task_id: mp-1050483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51187206
bs_hinuma_task_id: mp-2164987
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.28240317
bs_latimer_munro_task_id: mp-2337211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.28240313
