material_id: mp-1223477
band_gap: 0.0
efermi: 2.3095113400000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761001
dos_total_band_gap: 0.0
dos_total_cbm: 2.5548
dos_total_vbm: 2.5918
dos_total_efermi: 2.58028335
bs_setyawan_curtarolo_task_id: mp-1614908
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3095113400000002
bs_hinuma_task_id: mp-2164579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.42183608
bs_latimer_munro_task_id: mp-2692070
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.24500575
