material_id: mp-20434
band_gap: 0.0
efermi: 6.0749251
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294097
dos_total_band_gap: 0.0
dos_total_cbm: 5.9829
dos_total_vbm: 6.0146
dos_total_efermi: 5.9916197
bs_setyawan_curtarolo_task_id: mp-1590706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0749251
bs_hinuma_task_id: mp-2188161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.0749251
bs_latimer_munro_task_id: mp-2448540
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08994397
