material_id: mp-549970
band_gap: 0.0
efermi: 4.39007019
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699429
dos_total_band_gap: 0.0
dos_total_cbm: 4.361
dos_total_vbm: 4.3968
dos_total_efermi: 4.3950450100000005
bs_setyawan_curtarolo_task_id: mp-1601632
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39007019
bs_hinuma_task_id: mp-2179337
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38971123
bs_latimer_munro_task_id: mp-2441543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38799389
