material_id: mp-22703
band_gap: 0.0
efermi: 8.83659927
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675421
dos_total_band_gap: 0.0
dos_total_cbm: 8.1472
dos_total_vbm: 8.201
dos_total_efermi: 8.18378554
bs_setyawan_curtarolo_task_id: mp-1606169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.83659927
bs_hinuma_task_id: mp-2151339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.83659927
