material_id: mp-1205372
band_gap: 0.0
efermi: -0.3144802
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757625
dos_total_band_gap: 0.0
dos_total_cbm: -0.3194
dos_total_vbm: -0.2917
dos_total_efermi: -0.31110858
bs_setyawan_curtarolo_task_id: mp-1626050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.3144802
bs_latimer_munro_task_id: mp-2308116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.31170437
