material_id: mp-755389
band_gap: 0.0
efermi: 4.92535262
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731833
dos_total_band_gap: 0.0
dos_total_cbm: 4.8991
dos_total_vbm: 4.9351
dos_total_efermi: 4.91716526
bs_setyawan_curtarolo_task_id: mp-1616299
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92535262
bs_hinuma_task_id: mp-2146826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93275069
bs_latimer_munro_task_id: mp-2335697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.92640699
