material_id: mp-861960
band_gap: 0.0
efermi: 5.73300261
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734655
dos_total_band_gap: 0.0
dos_total_cbm: 5.3973
dos_total_vbm: 5.4319
dos_total_efermi: 5.40198659
bs_setyawan_curtarolo_task_id: mp-1616084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73300261
bs_hinuma_task_id: mp-2166324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83602069
bs_latimer_munro_task_id: mp-2692220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80070608
