material_id: mp-310
band_gap: 0.0
efermi: 10.78820854
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2298753
dos_total_band_gap: 0.0
dos_total_cbm: 10.8165
dos_total_vbm: 10.8474
dos_total_efermi: 10.82030797
bs_setyawan_curtarolo_task_id: mp-1587106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.78820854
bs_hinuma_task_id: mp-2188765
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.785366699999999
bs_latimer_munro_task_id: mp-2447486
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.7777177
