material_id: mp-1226751
band_gap: 0.0
efermi: 7.57040355
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735821
dos_total_band_gap: 0.0
dos_total_cbm: 7.5263
dos_total_vbm: 7.5606
dos_total_efermi: 7.53495467
bs_setyawan_curtarolo_task_id: mp-1585936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.57040355
bs_hinuma_task_id: mp-2152873
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57117501
bs_latimer_munro_task_id: mp-2325479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.4495472
