material_id: mp-997167
band_gap: 0.0
efermi: 3.9558805
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1736441
dos_total_band_gap: 0.0
dos_total_cbm: 3.7684
dos_total_vbm: 3.825
dos_total_efermi: 3.7997390600000003
bs_setyawan_curtarolo_task_id: mp-1630297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9558805
bs_hinuma_task_id: mp-2174095
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96762323
bs_latimer_munro_task_id: mp-2690882
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03393614
