material_id: mp-571512
band_gap: 0.0
efermi: 8.20145032
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247932
dos_total_band_gap: 0.0
dos_total_cbm: 7.9146
dos_total_vbm: 7.9271
dos_total_efermi: 7.9242922700000005
bs_setyawan_curtarolo_task_id: mp-1594574
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.20145032
bs_hinuma_task_id: mp-2192841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.20145032
bs_latimer_munro_task_id: mp-2431152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.16388315
