material_id: mp-6309
band_gap: 0.0
efermi: 7.95319707
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676351
dos_total_band_gap: 0.0
dos_total_cbm: 7.8715
dos_total_vbm: 7.9177
dos_total_efermi: 7.90369541
bs_setyawan_curtarolo_task_id: mp-1597590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95319707
bs_hinuma_task_id: mp-2172091
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.04797704
