material_id: mp-1226700
band_gap: 0.0
efermi: 9.61361413
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759542
dos_total_band_gap: 0.0
dos_total_cbm: 9.5755
dos_total_vbm: 9.6152
dos_total_efermi: 9.60303474
bs_setyawan_curtarolo_task_id: mp-1624146
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.61361413
bs_hinuma_task_id: mp-2158011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.614620930000001
bs_latimer_munro_task_id: mp-2307899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.61359012
