material_id: mp-1215470
band_gap: 0.0
efermi: 1.7677507000000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765906
dos_total_band_gap: 0.0
dos_total_cbm: 1.7598
dos_total_vbm: 1.7963
dos_total_efermi: 1.78184186
bs_setyawan_curtarolo_task_id: mp-1611622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.7677507000000001
bs_hinuma_task_id: mp-2174442
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.7594538100000001
bs_latimer_munro_task_id: mp-2690623
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.788532899999999
