material_id: mp-981544
band_gap: 0.0
efermi: 3.68032112
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736343
dos_total_band_gap: 0.0
dos_total_cbm: 3.4887
dos_total_vbm: 3.5193
dos_total_efermi: 3.49512465
bs_setyawan_curtarolo_task_id: mp-1614105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68032112
bs_hinuma_task_id: mp-2165157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.67594435
bs_latimer_munro_task_id: mp-2337004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7463038600000003
