material_id: mp-1215554
band_gap: 0.0
efermi: 5.23762916
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1715759
dos_total_band_gap: 0.0
dos_total_cbm: 5.1411
dos_total_vbm: 5.1877
dos_total_efermi: 5.18095075
bs_setyawan_curtarolo_task_id: mp-1626848
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23762916
bs_hinuma_task_id: mp-2154616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.187818
bs_latimer_munro_task_id: mp-2308842
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15072375
