material_id: mp-722515
band_gap: 0.0
efermi: 1.45461457
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707716
dos_total_band_gap: 0.0
dos_total_cbm: 1.467
dos_total_vbm: 1.5205000000000002
dos_total_efermi: 1.46764454
bs_setyawan_curtarolo_task_id: mp-1598794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.45461457
bs_latimer_munro_task_id: mp-2338685
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.45761167
