material_id: mp-1186035
band_gap: 0.0
efermi: 5.60253927
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753902
dos_total_band_gap: 0.0
dos_total_cbm: 5.6261
dos_total_vbm: 5.6542
dos_total_efermi: 5.63132463
bs_setyawan_curtarolo_task_id: mp-1620347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60253927
bs_hinuma_task_id: mp-2111479
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.60253955
bs_latimer_munro_task_id: mp-2303299
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6051301
