material_id: mp-978509
band_gap: 0.0
efermi: 10.13370537
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735665
dos_total_band_gap: 0.0
dos_total_cbm: 10.0846
dos_total_vbm: 10.1259
dos_total_efermi: 10.1079078
bs_setyawan_curtarolo_task_id: mp-1615562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.13370537
bs_hinuma_task_id: mp-2167223
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.04045836
bs_latimer_munro_task_id: mp-2610594
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.04244787
