material_id: mp-1078427
band_gap: 0.0
efermi: 8.21236636
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285420
dos_total_band_gap: 0.0
dos_total_cbm: 8.2107
dos_total_vbm: 8.2326
dos_total_efermi: 8.2127973
bs_setyawan_curtarolo_task_id: mp-1592888
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.21236636
bs_hinuma_task_id: mp-2124353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.21236636
bs_latimer_munro_task_id: mp-2317185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.18448845
