material_id: mp-754673
band_gap: 0.0
efermi: 5.15451194
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733015
dos_total_band_gap: 0.0
dos_total_cbm: 5.1051
dos_total_vbm: 5.1339
dos_total_efermi: 5.13183724
bs_setyawan_curtarolo_task_id: mp-1655160
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15451194
bs_hinuma_task_id: mp-2100221
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15451135
