material_id: mp-1110601
band_gap: 0.0
efermi: 1.1930880400000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743067
dos_total_band_gap: 1.472
dos_total_cbm: 2.0935
dos_total_vbm: 0.6215
dos_total_efermi: 1.18901235
bs_setyawan_curtarolo_task_id: mp-1623807
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.1930880400000001
bs_hinuma_task_id: mp-2114028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.19296655
bs_latimer_munro_task_id: mp-2306574
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.19280746
