material_id: mp-1111008
band_gap: 0.0
efermi: -0.3467596
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741719
dos_total_band_gap: 0.0
dos_total_cbm: -0.33840000000000003
dos_total_vbm: -0.3138
dos_total_efermi: -0.32467262
bs_setyawan_curtarolo_task_id: mp-1637345
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.3467596
bs_hinuma_task_id: mp-2115064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.36380959
bs_latimer_munro_task_id: mp-2306533
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.35973108
