material_id: mp-1190935
band_gap: 0.0
efermi: 1.14692367
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675845
dos_total_band_gap: 0.0
dos_total_cbm: 1.1139000000000001
dos_total_vbm: 1.1139000000000001
dos_total_efermi: 1.12571851
bs_setyawan_curtarolo_task_id: mp-1611776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.14692367
bs_hinuma_task_id: mp-2172917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.14692367
bs_latimer_munro_task_id: mp-2690759
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.14711145
