material_id: mp-1184933
band_gap: 0.0
efermi: 5.63772906
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752875
dos_total_band_gap: 0.0
dos_total_cbm: 5.7514
dos_total_vbm: 5.7666
dos_total_efermi: 5.75802887
bs_setyawan_curtarolo_task_id: mp-1622756
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63772906
bs_hinuma_task_id: mp-2108657
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63772906
bs_latimer_munro_task_id: mp-2307656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73045002
