material_id: mp-1184258
band_gap: 0.0
efermi: 4.58071379
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731834
dos_total_band_gap: 0.0
dos_total_cbm: 4.5717
dos_total_vbm: 4.5919
dos_total_efermi: 4.5846522400000005
bs_setyawan_curtarolo_task_id: mp-1616301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58071379
bs_hinuma_task_id: mp-2165924
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48591765
bs_latimer_munro_task_id: mp-2445013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33545805
