material_id: mp-13453
band_gap: 0.0
efermi: 4.10172329
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703360
dos_total_band_gap: 0.0
dos_total_cbm: 4.5728
dos_total_vbm: 4.6403
dos_total_efermi: 4.59821207
bs_setyawan_curtarolo_task_id: mp-1596762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10172329
bs_hinuma_task_id: mp-2186093
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9047722400000002
bs_latimer_munro_task_id: mp-2601512
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.10089481
