material_id: mp-1103139
band_gap: 0.0
efermi: 2.80557876
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277723
dos_total_band_gap: 0.0
dos_total_cbm: 2.7116
dos_total_vbm: 2.7367
dos_total_efermi: 2.72932228
bs_setyawan_curtarolo_task_id: mp-1597388
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.80557876
bs_hinuma_task_id: mp-2177977
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.80557876
bs_latimer_munro_task_id: mp-2692958
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.77401417
