material_id: mp-570938
band_gap: 0.0
efermi: 9.56087547
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700905
dos_total_band_gap: 0.0
dos_total_cbm: 9.844
dos_total_vbm: 9.875
dos_total_efermi: 9.86643923
bs_setyawan_curtarolo_task_id: mp-1597488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.56087547
bs_hinuma_task_id: mp-2178538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.56087547
bs_latimer_munro_task_id: mp-2689029
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.54654786
