material_id: mp-4729
band_gap: 0.0
efermi: 6.36401105
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668321
dos_total_band_gap: 0.0
dos_total_cbm: 6.326
dos_total_vbm: 6.3859
dos_total_efermi: 6.34608917
bs_setyawan_curtarolo_task_id: mp-1589293
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36401105
bs_hinuma_task_id: mp-2192042
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38680626
bs_latimer_munro_task_id: mp-2693797
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31915405
