material_id: mp-1080124
band_gap: 0.0
efermi: -4.90494524
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668980
dos_total_band_gap: 0.0
dos_total_cbm: -4.9094
dos_total_vbm: -4.8946000000000005
dos_total_efermi: -4.90055392
bs_setyawan_curtarolo_task_id: mp-1608890
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -4.90494524
bs_hinuma_task_id: mp-2172467
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -4.90523022
