material_id: mp-1070916
band_gap: 0.0
efermi: 9.42691871
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287864
dos_total_band_gap: 0.0
dos_total_cbm: 9.1332
dos_total_vbm: 9.1604
dos_total_efermi: 9.14523616
bs_setyawan_curtarolo_task_id: mp-1070967
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.42691871
bs_hinuma_task_id: mp-2189011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.31153489
bs_latimer_munro_task_id: mp-2430872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.31783866
