material_id: mp-1206151
band_gap: 0.0
efermi: 7.4455774
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754145
dos_total_band_gap: 0.0
dos_total_cbm: 7.4198
dos_total_vbm: 7.452
dos_total_efermi: 7.44288115
bs_setyawan_curtarolo_task_id: mp-1623589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4455774
bs_hinuma_task_id: mp-2109545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4764712
bs_latimer_munro_task_id: mp-2306263
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45063657
