material_id: mp-1064456
band_gap: 0.0
efermi: 4.44821821
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668419
dos_total_band_gap: 0.0
dos_total_cbm: 4.5119
dos_total_vbm: 4.6049
dos_total_efermi: 4.59418815
bs_setyawan_curtarolo_task_id: mp-1596150
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44821821
bs_hinuma_task_id: mp-2193161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67699093
bs_latimer_munro_task_id: mp-2613708
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5535436
