material_id: mp-864665
band_gap: 0.0
efermi: 5.88020621
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669284
dos_total_band_gap: 0.0
dos_total_cbm: 5.827
dos_total_vbm: 5.8567
dos_total_efermi: 5.83755732
bs_setyawan_curtarolo_task_id: mp-1607459
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88020621
bs_hinuma_task_id: mp-2172429
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.88020612
bs_latimer_munro_task_id: mp-2323946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.878299
