material_id: mp-1087473
band_gap: 0.0
efermi: 3.73298253
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701926
dos_total_band_gap: 0.0
dos_total_cbm: 3.7396000000000003
dos_total_vbm: 3.7624
dos_total_efermi: 3.74984115
bs_setyawan_curtarolo_task_id: mp-1601956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.73298253
bs_hinuma_task_id: mp-2180210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.73298367
bs_latimer_munro_task_id: mp-2441595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76611689
